Cargo,Experiência,Salário
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,Acima de R$ 40.001/mês
Analista de Suporte/Analista Técnico,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Empregado (CLT),Tecnologia/Fábrica de Software,de 1.001 a 3.000
FALSE,,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas
Economista,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Finanças ou Bancos,Acima de 3.000,FALSE
Outra Opção,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Acima de 3.000,FALSE,
,,de R$ 20.001/mês a R$ 25.000/mês
 CDO, CIO," CTO etc)"""
,,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Outra Opção,Júnior
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Empreendedor ou Empregado (CNPJ),Marketing,de 11 a 50
,,
Computação / Engenharia de Software / Sistemas de Informação/ TI,Estagiário,Tecnologia/Fábrica de Software
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
de 101 a 500,TRUE,Supervisor/Coordenador
Outra Opção,Pleno,de R$ 1.001/mês a R$ 2.000/mês
,Outra Opção,Júnior
,Cientista de Dados/Data Scientist,Júnior
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Suporte/Analista Técnico,Júnior,Menos de R$ 1.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Sênior,de R$ 6.001/mês a R$ 8.000/mês
"""Desempregado"," buscando recolocação""",
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
 CDO, CIO," CTO etc)"""
,,de R$ 6.001/mês a R$ 8.000/mês
Analytics Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outras Engenharias,Estagiário,Tecnologia/Fábrica de Software
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Suporte/Analista Técnico,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,
FALSE,,Cientista de Dados/Data Scientist
Analista de Negócios/Business Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
 CDO, CIO," CTO etc)"""
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
,,
,,
,,
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,Outra Opção,Júnior
Analista de Inteligência de Mercado/Market Intelligence,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Varejo
,,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Ciências Sociais,Trabalho na área Acadêmica/Pesquisador,
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
FALSE,,Analytics Engineer
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Mestrado,Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Empregado (CLT)
Analytics Engineer,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Júnior,de R$ 6.001/mês a R$ 8.000/mês
Outras Engenharias (não inclui dev),Júnior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,Menos de R$ 1.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Pleno,de R$ 4.001/mês a R$ 6.000/mês
Área de Consultoria,Acima de 3.000,FALSE
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Tecnologia/Fábrica de Software,de 1 a 5,TRUE
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Finanças ou Bancos,Acima de 3.000,FALSE
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
de 101 a 500,FALSE,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Mestrado,Computação / Engenharia de Software / Sistemas de Informação/ TI,Empreendedor ou Empregado (CNPJ)
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 2.001/mês a R$ 3.000/mês
PR,Sul,TRUE
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Acima de 3.000,FALSE,
Supervisor/Coordenador,,
DBA/Administrador de Banco de Dados,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Setor Público,de 501 a 1.000,FALSE
Internet/Ecommerce,de 1.001 a 3.000,FALSE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Pós-graduação,Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Empregado (CLT)
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Pós-graduação,Marketing / Publicidade / Comunicação / Jornalismo,Empregado (CLT)
,,de R$ 16.001/mês a R$ 20.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
,Engenheiro de Machine Learning/ML Engineer,Pleno
,,
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Pará (PA),PA,Norte
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Tecnologia/Fábrica de Software,de 101 a 500,FALSE
Cientista de Dados/Data Scientist,Júnior,Menos de R$ 1.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Finanças ou Bancos
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Sul,TRUE,
,Outra Opção,Júnior
,,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Tecnologia/Fábrica de Software,Acima de 3.000,FALSE
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Cientista de Dados/Data Scientist
,,
,,
Analista de Negócios/Business Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Servidor Público,Setor Público,de 51 a 100
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,Cientista de Dados/Data Scientist,Pleno
,,
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 1.001/mês a R$ 2.000/mês
,,
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 20.001/mês a R$ 25.000/mês
Analista de Marketing,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Analista de BI/BI Analyst
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
,,
Empregado (CLT),Área de Consultoria,Acima de 3.000
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
,,
TRUE,,Doutorado ou Phd
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
de 101 a 500,FALSE,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
de 1.001 a 3.000,FALSE,
,,
PR,Sul,TRUE
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
 CDO, CIO," CTO etc)"""
"""Desempregado"," buscando recolocação""",
Tecnologia/Fábrica de Software,Acima de 3.000,FALSE
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Marketing,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,Pós-graduação,Ciências Biológicas/ Farmácia/ Medicina/ Área da Saúde
Empreendedor ou Empregado (CNPJ),Área de Consultoria,de 51 a 100
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
de 501 a 1.000,FALSE,
Computação / Engenharia de Software / Sistemas de Informação/ TI,Vivo fora do Brasil e trabalho para empresa de fora do Brasil,Outra Opção
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Suporte/Analista Técnico,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
de 1.001 a 3.000,FALSE,
,Analista de BI/BI Analyst,Pleno
,Pós-graduação,Ciências Sociais
,,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Empregado (CLT),Tecnologia/Fábrica de Software
,,de R$ 12.001/mês a R$ 16.000/mês
 CDO, CIO," CTO etc)"""
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outras Engenharias (não inclui dev),Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analytics Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Outras Engenharias (não inclui dev),Sênior,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 16.001/mês a R$ 20.000/mês
Economista,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
FALSE,,Analista de Dados/Data Analyst
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Tecnologia/Fábrica de Software,de 1.001 a 3.000,FALSE
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
,Cientista de Dados/Data Scientist,Júnior
Analytics Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Tecnologia/Fábrica de Software,de 501 a 1.000,FALSE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Empregado (CLT),Indústria,de 101 a 500
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Pleno,de R$ 8.001/mês a R$ 12.000/mês
 CDO, CIO," CTO etc)"""
,,de R$ 30.001/mês a R$ 40.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
 Relação com outros membros da empresa," em momentos de integração e outros momentos fora do trabalho""",TRUE
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
FALSE,,Analista de BI/BI Analyst
Empregado (CLT),Internet/Ecommerce,Acima de 3.000
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Empregado (CLT),Finanças ou Bancos,de 1.001 a 3.000
Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT)
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outras Engenharias,Empregado (CLT),Área de Consultoria
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,Analista de Suporte/Analista Técnico,Pleno
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,Acima de R$ 40.001/mês
TRUE,Team Leader/Tech Leader,
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Suporte/Analista Técnico,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,Acima de R$ 40.001/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Júnior,de R$ 1.001/mês a R$ 2.000/mês
 CDO, CIO," CTO etc)"""
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Outra Opção,Júnior
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
